Character,Pinyin,Tone
柔,rou,2
柖,shao,2
柘,zhe,4
柙,xia,2
柚,you,4
柝,tuo,4
柞,zuo,4
柡,yong,3
柢,di,3
柣,zhi,4
柤,zha,1
查,cha,2
柦,dan,4
柧,gu,1
柨,bu,4
柩,jiu,4
柫,fu,2
柬,jian,3
柮,duo,4
柯,ke,1
柰,nai,4
柱,zhu,4
柲,bi,4
柳,liu,3
柴,chai,2
柶,si,4
柷,chu,4
柸,pei,1
柾,jiu,4
柿,shi,4
栂,mei,2
栃,li,4
栐,yong,3
㭘,xia,2
㭠,xian,3
栒,xun,2
栓,shuan,1
栔,qi,4
栗,li,4
栘,yi,2
栚,zhen,4
栛,li,4
栜,se,4
栝,kuo,4
栟,bing,1
栠,ren,3
校,xiao,4
栥,zi,1
栨,ci,4
栩,xu,3
株,zhu,1
栫,jian,4
栭,er,2
栯,you,3
栱,gong,3
栲,kao,3
栳,lao,3
栴,zhan,1
栵,lie,4
核,he,2
根,gen,1
栺,yi,4
栻,shi,4
格,ge,2
栽,zai,1
桀,jie,2
桁,heng,2
桂,gui,4
桃,tao,2
桄,guang,1
桅,wei,2
案,an,4
桉,an,1
桊,juan,4
桋,yi,2
桌,zhuo,1
桎,zhi,4
桏,qiong,2
桐,tong,2
桑,sang,1
桓,huan,2
桔,jie,2
桕,jiu,4
桖,xue,4
桗,duo,4
𬂭,xiang,1
㭬,zhu,1
桫,suo,1
桬,sha,1
桭,zhen,1
桯,ting,1
桲,bo,2
桴,fu,2
桵,rui,2
桶,tong,3
桷,jue,2
桸,xi,1
桹,lang,2
桻,feng,1
桾,jun,1
梀,su,4
梂,qiu,2
梃,ting,3
梄,you,3
梅,mei,2
梆,bang,1
梇,long,4
梊,di,4
梌,tu,2
梍,zao,4
梎,ao,1
梏,gu,4
梐,bi,4
梑,di,2
梒,han,2
梓,zi,3
梗,geng,3
梚,wan,3
梛,nuo,2
梞,ji,4
梠,lü,3
梡,hun,2
梢,shao,1
梣,cen,2
梤,fen,2
梧,wu,2
梨,li,2
梩,li,2
梪,dou,4
梬,ying,3
梭,suo,1
梮,ju,1
梯,ti,1
械,xie,4
梱,kun,3
梳,shu,1
梴,chan,1
梶,wei,3
梽,zhi,4
㮂,ju,2
㮇,tian,4
㮈,nai,4
棅,bing,4
棇,cong,1
棈,qian,4
棉,mian,2
棋,qi,2
棌,cai,3
棍,gun,4
棏,de,2
棐,fei,3
棑,pai,2
棒,bang,4
棓,bang,4
棔,hun,1
棕,zong,1
棘,ji,2
棙,li,4
棚,peng,2
棜,yu,4
棠,tang,2
棢,wang,3
棣,di,4
棤,cuo,4
棦,cheng,1
棨,qi,3
棪,yan,3
棫,yu,4
棬,quan,1
棭,yi,4
森,sen,1
棯,ren,3
棰,chui,2
棳,zhuo,1
棴,fu,2
棵,ke,1
棷,zou,1
棸,zou,1
棺,guan,1
棻,fen,1
棼,fen,2
棽,chen,1
椄,jie,1
椅,yi,3
椆,zhou,4
椇,ju,3
椈,ju,2
椊,zuo,2
椋,liang,2
椌,qiang,1
植,zhi,2
椎,zhui,1
椐,ju,1
椑,pi,2
椒,jiao,1
椓,zhuo,2
椔,zi,1
椛,hua,1
椥,zhi,1
椩,geng,1
椪,peng,4
椬,yi,2
𣓏,jin,4
㮏,nai,4
㮓,gen,4
㮔,chong,4
㮕,ruan,3
㮝,he,2
㮟,nian,3
椳,wei,1
椴,duan,4
椵,jia,3
椷,jian,1
椸,yi,2
椹,zhen,1
椺,xi,2
椻,yan,4
椽,chuan,2
椿,chun,1
楀,yu,3
楁,he,2
楂,cha,2
楄,pian,2
楅,bi,1
楌,yan,2
楏,kui,2
楒,si,1
楔,xie,1
楖,zhi,4
楗,jian,4
楘,mu,4
楙,mao,4
楚,chu,3
楛,ku,3
楝,lian,4
楞,leng,2
楟,ting,2
楠,nan,2
楢,you,2
楣,mei,2
楤,song,3
楥,yuan,2
楦,xuan,4
楧,yang,3
楩,pian,2
楪,die,2
楫,ji,2
楬,jie,2
楮,chu,3
楯,shun,3
楰,yu,2
楱,zou,4
楴,ti,4
楶,jie,2
楷,jie,1
楸,qiu,1
楹,ying,2
楻,heng,2
概,gai,4
榃,tan,2
榆,yu,2
榔,lang,2
𣕂,deng,4
𣕫,zhuang,4
㮵,zhan,1
㮶,shuo,4
榊,shen,2
榍,xie,4
榎,jia,3
榏,yi,4
榑,fu,2
榓,mi,4
榕,rong,2
榖,gu,3
榗,jian,4
榙,ta,1
榛,zhen,1
榜,bang,3
榞,yuan,2
榠,ming,2
榡,su,4
榣,yao,2
榤,jie,2
榥,huang,4
榧,fei,3
榫,sun,3
榭,xie,4
榰,zhi,1
榱,cui,1
榳,ting,2
榴,liu,2
榵,rong,2
榶,tang,2
榷,que,4
榸,zhai,1
榹,si,1
榺,sheng,4
榻,ta,4
榼,ke,1
榽,xi,1
榾,gu,3
槁,gao,3
槃,pan,2
槄,tao,1
槅,ge,2
槆,xun,2
槈,nou,4
槉,ji,2
槊,shuo,4
槌,chui,2
槎,cha,2
槏,qian,3
槐,huai,2
槔,gao,1
槙,dian,1
𣖾,bei,4
𣗬,chou,4
㮾,lang,3
㯄,zhi,1
槢,xi,2
槥,hui,4
槦,yong,1
槬,hua,4
槭,qi,1
槯,cui,1
槱,you,3
槲,hu,2
槵,huan,4
槷,yi,4
槺,kang,1
槽,cao,2
槾,man,4
槿,jin,3
樀,di,2
樄,chen,2
樆,li,2
樈,qing,2
樊,fan,2
樋,tong,3
樎,su,4
樏,lei,3
樒,mi,4
樔,chao,2
樕,su,4
樖,ke,1
樗,chu,1
樘,tang,2
樚,lu,4
樛,jiu,1
樝,zha,1
樟,zhang,1
模,mo,2
樦,zhu,4
樧,sha,1
樨,xi,1
𪳤,zao,4
樵,qiao,2
樶,zui,1
樼,zhen,1
樽,zun,1
樾,yue,4
橁,chun,1
橄,gan,3
橇,qiao,1
橉,lin,4
橍,run,4
橎,fan,2
橏,zhan,3
橐,tuo,2
橔,dun,1
橕,cheng,1
橖,tang,2
橘,ju,2
橙,cheng,2
橛,jue,2
橝,dian,4
橠,nuo,3
橡,xiang,4
橦,tong,2
橧,zeng,1
橪,ran,3
橭,gu,1
𣙿,fei,4
𣚕,ye,4
𣚺,xiang,4
𣛕,chua,3
㯱,pao,1
㯲,jin,4
㯳,qing,2
橽,ta,4
橾,sao,1
橿,jiang,1
檀,tan,2
檃,yin,3
檄,xi,2
檈,xuan,2
檊,gan,4
檍,yi,4
檎,qin,2
檐,yan,2
檑,lei,2
檓,hui,3
檕,ji,4
檖,sui,4
檗,bo,4
檞,jie,3
檠,qing,2
檧,song,1
檨,she,1
㯼,ke,1
檫,cha,2
檬,meng,2
檴,huo,4
檵,ji,4
檹,yi,1
檺,gao,3
檼,yin,4
檽,nou,4
櫄,chun,1
櫆,kui,2
櫊,ge,1
𣝓,yan,3
㰀,li,2
㰁,luo,3
㰅,di,2
櫌,you,1
櫐,lei,3
櫑,lei,2
櫒,sa,4
櫔,li,4
櫖,lü,4
櫘,hui,4
櫙,ou,1
櫜,gao,1
櫡,zhuo,2
櫭,jie,2
櫶,xian,3
㰔,xie,4
櫼,jian,1
櫾,you,4
欀,xiang,1
欂,bo,2
欃,chan,2
𣟼,jiu,1
㰗,cu,4
欈,wei,2
欉,cong,1
𣡕,yan,4
欙,lei,2
欚,li,3
欛,ba,4
鿝,reng,2
𣡶,yan,2
𣡺,lei,3
𣡽,sha,1
𣡾,hu,1
欠,qian,4
次,ci,4
㰠,hang,1
㰡,xie,4
㰢,keng,1
欣,xin,1
欥,yi,4
欦,qian,1
欨,xu,1
欩,chao,1
欪,chu,4
𣢟,han,2
㰪,wa,2
欫,qi,4
欬,kai,4
欭,yi,4
欮,jue,2
欯,xi,4
欰,xu,4
欱,he,1
欲,yu,4
欳,kui,4
欴,lang,2
欶,shuo,4
欷,xi,1
欸,ai,1
欹,qi,1
欺,qi,1
欻,xu,1
欼,chi,3
款,kuan,3
欿,kan,3
歁,kan,3
歂,chuan,2
歃,sha,4
歅,yin,1
歆,xin,1
歇,xie,1
歈,yu,2
歉,qian,4
歊,xiao,1
歋,ye,2
歌,ge,1
歏,jin,4
歑,hu,1
歔,xu,1
歖,xi,3
歙,xi,1
歜,chu,4
歞,e,1
歠,chuo,4
㱎,kun,1
止,zhi,3
𣥂,ta,4
正,zheng,4
𣥃,wan,4
此,ci,3
步,bu,4
武,wu,3
歧,qi,2
歪,wai,1
歫,ju,4
歭,chi,2
歰,se,4
歱,zhong,3
歹,dai,3
死,si,3
𣦻,can,2
歽,zhe,2
歾,mo,4
殂,cu,2
殃,yang,1
殄,tian,3
殅,sheng,1
殆,dai,4
殈,xu,4
殉,xun,4
殊,shu,1
殌,jue,2
殍,piao,3
殎,qia,4
殏,qiu,2
殐,su,4
殑,qing,2
殔,yi,4
殕,fou,3
殖,zhi,2
殗,ye,4
殙,hun,1
殛,ji,2
殜,die,2
殝,zhen,1
殟,wen,1
殣,jin,3
殦,diao,1
㱶,peng,2
殧,cu,4
殩,cuan,4
殪,yi,4
鿞,rie,4
殳,shu,1
段,duan,4
殶,zhu,4
㱿,que,4
殸,keng,1
殹,yi,4
殿,dian,4
𣪠,ji,1
毅,yi,4
毇,hui,3
毈,duan,4
㲉,que,4
毉,yi,1
𣫙,yi,4
毋,wu,2
毌,guan,4
母,mu,3
每,mei,3
毐,ai,3
毑,jie,3
毒,du,2
毓,yu,4
𪵔,jing,1
比,bi,3
㲋,chuo,4
毖,bi,4
毗,pi,2
𣬉,pi,2
𪵕,dao,3
毚,chan,2
毛,mao,2
㲌,neng,4
毜,hao,2
㲎,lou,2
毞,pi,2
毠,jia,1
毢,sai,1
毣,mu,4
毤,tuo,4
毥,xun,2
毦,er,3
毨,xian,3
毪,mu,2
㲚,sha,1
毫,hao,2
毭,dou,4
𣭲,rong,3
㲞,su,1
毯,tan,3
毰,pei,2
毱,ju,2
毲,duo,2
毳,cui,4
𣮈,qu,1
㲡,nai,4
毷,mao,4
毸,sai,1
毻,tuo,4
毼,he,2
毽,jian,4
毾,ta,4
㲪,deng,1
氃,tong,2
氄,rong,3
氅,chang,3
氆,pu,3
氉,zao,4
氋,meng,2
氍,qu,2
㲲,die,2
氏,shi,4
氐,di,1
民,min,2
氓,mang,2
㲳,die,2
氕,pie,1
氖,nai,3
氘,dao,1
氙,xian,1
氚,chuan,1
㲴,zhong,4
氛,fen,1
氜,ri,4
氝,nei,4
𰚼,yun,2
氟,fu,2
氠,shen,1
氡,dong,1
氤,yin,1
氥,xi,1
氦,hai,4
氧,yang,3
氨,an,1
氪,ke,4
氮,dan,4
氯,lü,4
氱,yang,3
𣱧,zhong,4
鿫,ao,4
𰛄,pai,4
𰛅,lai,4
水,shui,3
氵,shui,3
𣱱,cha,2
㲸,xi,1
氶,zheng,3
永,yong,3
氹,dang,4
㲺,ji,2
㲼,yi,4
氻,le,4
氾,fan,2
氿,gui,3
汀,ting,1
汁,zhi,1
求,qiu,2
汃,bin,1
汆,cuan,1
汈,diao,1
𣱶,bu,3
𣱼,dao,1
汊,cha,4
汋,zhuo,2
汌,chuan,4
汍,wan,2
汏,dai,4
汑,tuo,1
汔,qi,4
汕,shan,4
汗,han,4
汘,qian,1
汛,xun,4
汜,si,4
汝,ru,3
汞,gong,3
江,jiang,1
池,chi,2
污,wu,1
汣,jiu,3
汷,zhong,1
㳁,ze,4
㳇,fu,4
汥,zhi,1
汦,zhi,3
汧,qian,1
汨,mi,4
汩,gu,3
汪,wang,1
汫,jing,3
汭,rui,4
汮,jun,1
汯,hong,2
汰,tai,4
汱,quan,3
汲,ji,2
汳,bian,4
汴,bian,4
汶,wen,4
汻,hang,3
汼,niu,2
汽,qi,4
汾,fen,2
汿,xu,4
沁,qin,4
沂,yi,2
沃,wo,4
沅,yuan,2
沆,hang,4
沇,yan,3
沉,chen,2
沊,dan,4
沋,you,2
沌,dun,4
沍,hu,4
沏,qi,1
沐,mu,4
沑,nü,4
沓,ta,4
沔,mian,3
沕,wu,4
沘,bi,3
沙,sha,1
沚,zhi,3
沛,pei,4
沜,pan,4
沝,zhui,3
沞,za,1
沠,liu,2
𣲩,pa,2
㳌,ya,1
㳏,shi,4
沫,mo,4
沬,hui,4
沭,shu,4
沮,ju,3
沯,za,2
沰,tuo,1
沱,tuo,2
沲,duo,4
河,he,2
沴,li,4
沶,yi,2
沷,fa,1
沸,fei,4
油,you,2
沺,tian,2
治,zhi,4
沼,zhao,3
沽,gu,1
沾,zhan,1
沿,yan,2
泂,jiong,3
泃,Ju,1
泅,qiu,2
泆,yi,4
泉,quan,2
泊,bo,2
泋,hui,4
泌,mi,4
泎,ze,2
泏,zhu,2
泐,le,4
泑,you,1
泒,gu,1
泓,hong,2
泔,gan,1
法,fa,3
泖,mao,3
泗,si,4
泙,ping,2
泛,fan,4
泜,zhi,1
泠,ling,2
泡,pao,1
波,bo,1
泣,qi,4
泥,ni,2
泦,ju,2
泫,xuan,4
泬,jue,2
泮,pan,4
泯,min,3
泰,tai,4
泱,yang,1
泲,ji,3
泳,yong,3
泹,dan,3
𣲶,niu,3
𣲷,ni,4
㳘,chong,1
㳚,xu,4
泚,ci,3
泿,yin,2
洀,pan,2
洂,ye,4
洃,hui,1
洄,hui,2
洅,zai,4
洆,cheng,2
洇,yin,1
洈,wei,2
洉,hou,4
洊,jian,4
洋,yang,2
洌,lie,4
洎,ji,4
洏,er,2
洐,xing,2
洑,fu,2
洓,se,4
洔,zhi,3
洕,yin,4
洗,xi,3
洘,kao,3
洙,zhu,1
洚,jiang,4
洛,luo,4
洝,an,4
洞,dong,4
洟,ti,4
洢,yi,1
洣,Mi,3
洤,quan,2
津,jin,1
洦,po,4
洧,wei,3
洨,xiao,2
洪,hong,2
洫,xu,4
洭,kuang,1
洮,tao,2
洯,qie,4
洰,ju,4
洱,er,3
洲,zhou,1
洳,ru,4
洴,ping,2
洵,xun,2
洷,zhi,4
洸,guang,1
洹,huan,2
洺,ming,2
活,huo,2
洽,qia,4
派,pai,4
洿,wu,1
浀,qu,1
流,liu,2
浂,yi,4
𣴓,jian,4
㳦,xie,4
㳬,xuan,2
㳳,ke,4
洖,wu,2
浖,lie,4
浗,qiu,2
浘,wei,3
浙,zhe,4
浚,jun,4
浛,han,4
浜,bang,1
浝,mang,2
浞,zhuo,2
浟,you,2
浠,xi,1
浡,bo,2
浢,dou,4
浤,hong,2
浥,yi,4
浦,pu,3
浧,ying,3
浨,lan,3
浩,hao,4
浪,lang,4
浫,han,3
浬,li,3
浭,geng,1
浮,fu,2
浯,wu,2
浰,lian,4
浲,feng,2
浳,yi,4
浴,yu,4
浵,tong,2
浶,lao,2
海,hai,3
浸,jin,4
浺,chong,1
浻,jiong,3
浼,mei,3
浽,sui,1
浾,cheng,1
涀,xian,4
涃,kun,4
涄,ping,1
涅,nie,4
涆,han,4
消,xiao,1
涉,she,4
涊,nian,3
涍,xiao,4
涎,xian,2
涏,ting,3
涐,e,2
涑,su,4
涒,tun,1
涓,juan,1
涔,cen,2
涕,ti,4
涖,li,4
涗,shui,4
涘,si,4
涥,heng,1
𣴣,zhuang,4
㳾,qiang,1
㴁,yi,4
㴇,mang,2
㴎,nai,4
涪,fu,2
涫,guan,4
涬,xing,4
涭,shou,4
涮,shuan,4
涯,ya,2
涱,zhang,4
涳,kong,1
涴,wo,4
涵,han,2
涶,tuo,1
涸,he,2
涹,wo,1
涺,ju,1
涻,she,4
涽,hun,1
涾,ta,4
涿,zhuo,1
淁,qie,4
淂,de,2
淃,juan,4
淄,zi,1
淅,xi,1
淇,qi,2
淈,gu,3
淉,guo,3
淊,yan,1
淋,lin,2
淌,tang,3
淍,zhou,1
淎,peng,3
淏,hao,4
淐,chang,1
淓,fang,1
淔,zhi,2
淕,lu,4
淖,nao,4
淘,tao,2
淙,cong,2
淜,ping,2
淝,fei,2
淞,song,1
淟,tian,3
淠,pi,4
淡,dan,4
淢,yu,4
淣,ni,2
淤,yu,1
淦,gan,4
淫,yin,2
淬,cui,4
淭,qu,2
淮,huai,2
淯,yu,4
淰,nian,3
深,shen,1
淲,biao,1
淳,chun,2
淴,hu,1
混,hun,4
淹,yan,1
添,tian,1
淽,zhi,3
渀,ben,4
渄,fei,1
清,qing,1
渒,pai,4
渚,zhu,3
湴,ban,4
𣵷,han,2
𣵻,tuo,2
㴔,xi,1
㴛,zhi,4
渃,ruo,4
渘,rou,2
渜,nuan,3
渝,yu,2
渞,qiu,2
渟,ting,2
渠,qu,2
渡,du,4
渣,zha,1
渤,bo,2
渥,wo,4
渧,di,4
渨,wei,1
渫,xie,4
渭,wei,4
港,gang,3
渰,yan,3
渱,hong,2
渲,xuan,4
渳,mi,3
渴,ke,3
渵,mao,2
渶,ying,1
游,you,2
渹,hong,1
渺,miao,3
渻,sheng,3
渼,mei,3
渽,zai,1
渿,nai,4
湀,gui,3
湁,chi,4
湂,e,4
湃,pai,4
湄,mei,2
湅,lian,4
湆,qi,4
湈,mei,2
湉,tian,2
湍,tuan,1
湎,mian,3
湏,hui,4
湑,xu,3
湒,ji,2
湓,pen,2
湔,jian,1
湕,jian,3
湖,hu,2
湗,feng,4
湘,Xiang,1
湙,yi,4
湚,yin,4
湛,zhan,4
湜,shi,2
湝,jie,1
湟,huang,2
湠,tan,4
湡,yu,2
湢,bi,4
湣,min,3
湤,shi,1
湥,tu,1
湦,sheng,1
湨,ju,2
湩,dong,4
湪,tuan,4
湫,qiu,1
湭,qiu,2
湰,long,2
湱,huo,4
湲,yuan,2
湳,nan,3
湵,you,3
湶,quan,2
湷,zhuang,1
湸,liang,4
溉,gai,4
滋,zi,1
鿿,ying,1
㴧,xi,1
㴵,mi,4
溍,jin,4
溎,gui,4
溏,tang,2
源,yuan,2
溑,suo,3
溒,yuan,2
溓,lian,2
溔,yao,3
溗,cheng,2
溘,ke,4
溙,tai,4
溚,da,2
溛,wa,1
溜,liu,1
溞,sao,1
溟,ming,2
溠,zha,4
溢,yi,4
溣,lun,4
溥,pu,3
溧,li,4
溩,wu,4
溪,xi,1
溭,ze,2
溯,su,4
溱,zhen,1
溲,sou,1
溴,xiu,4
溵,yin,1
溶,rong,2
溷,hun,4
溸,su,4
溹,suo,4
溺,ni,4
溻,ta,1
溽,ru,4
溾,ai,1
溿,pan,4
滀,chu,4
滁,chu,2
滂,pang,1
滃,weng,3
滆,ge,2
滇,Dian,1
滈,hao,4
滉,huang,4
滊,xi,4
滍,zhi,4
滏,fu,3
滐,jie,2
滑,hua,2
滒,ge,1
滓,zi,3
滔,tao,1
滕,teng,2
滖,sui,1
滘,jiao,4
滜,hao,4
滧,yao,2
漓,li,2
㵀,zu,2
㵃,she,2
㵆,hao,4
滫,xiu,3
滮,biao,1
滰,jiang,4
滱,kou,4
滳,shang,1
滴,di,1
滵,mi,4
滶,ao,2
滹,hu,1
滼,fan,4
滽,yong,1
漀,qing,3
漂,piao,1
漃,ji,2
漅,chao,2
漆,qi,1
漇,xi,3
漈,ji,4
漉,lu,4
漌,jin,3
漏,lou,4
漒,qiang,2
演,yan,3
漕,cao,2
漖,jiao,4
漗,cong,1
漘,chun,2
漛,teng,2
漜,ye,3
漝,xi,2
漞,mi,4
漟,tang,2
漠,mo,4
漤,lan,3
漥,wa,1
漨,feng,2
漩,xuan,2
漪,yi,1
漫,man,4
漭,mang,3
漮,kang,1
漯,luo,4
漰,peng,1
漱,shu,4
漳,zhang,1
漴,chong,2
漵,xu,4
漶,huan,4
漷,huo,3
漹,yan,1
漺,shuang,3
漻,liao,2
漼,cui,3
漾,yang,4
潀,zong,3
潌,zhi,4
𣻏,jiao,1
𣻕,mo,2
㵊,na,4
㵐,jue,2
㵓,shi,2
㵘,man,4
漋,long,2
漽,ti,2
潎,pi,4
潏,yu,4
潐,jiao,4
潒,xiang,4
潓,hui,4
潖,pa,2
潗,ji,2
潘,pan,1
潝,xi,1
潞,lu,4
潟,xi,4
潠,xun,4
潡,dun,4
潢,huang,2
潥,su,4
潦,liao,2
潨,cong,2
潩,yi,4
潪,zhi,2
潫,wan,1
潭,tan,2
潮,chao,2
潱,ye,1
潲,shao,4
潳,tu,2
潵,san,4
潶,hei,1
潸,shan,1
潺,chan,2
潻,shu,3
潼,tong,2
潽,pu,1
潾,lin,2
澃,jiong,3
澄,cheng,2
澈,che,4
澉,gan,3
澊,cun,1
澋,hong,4
澌,si,1
澍,shu,4
澎,peng,1
澓,fu,2
澔,hao,4
㵭,zhu,3
㵮,chun,2
澞,yu,2
澡,zao,3
澥,xie,4
澧,li,3
澨,shi,4
澪,ling,2
澭,yong,1
澯,can,4
澲,ye,4
澳,ao,4
澴,huan,2
澵,zhen,1
澶,chan,2
澷,man,4
澸,dan,3
澹,dan,4
澺,yi,4
澻,sui,4
澼,pi,4
澽,ju,4
澿,qin,2
激,ji,1
濂,lian,2
濈,ji,2
濉,sui,1
濋,chu,3
濌,ta,4
濍,song,1
濎,ding,3
濏,se,4
濓,lian,2
濖,shu,4
𣿉,yi,4
㵴,cang,2
㵵,zou,4
㵶,zuo,1
濗,mi,4
濝,qi,2
濞,pi,4
濠,hao,2
濡,ru,2
濢,zui,3
濣,wo,4
濥,yin,3
濦,yin,3
濨,ci,2
濩,huo,4
濪,qing,4
濬,jun,4
濭,ai,3
濮,Pu,2
濯,zhuo,2
濲,gu,3
濷,fei,4
濸,cang,1
㶀,jiao,1
㶁,guo,2
濽,zan,4
瀀,you,1
瀁,yang,4
瀊,pan,2
瀌,biao,1
瀍,chan,2
瀎,mo,4
瀑,pu,4
瀔,gu,3
瀖,huo,4
瀗,xian,4
瀚,han,4
瀛,ying,2
瀜,rong,2
瀞,jing,4
瀡,sui,3
瀣,xie,4
瀤,huai,2
瀪,fan,2
瀫,hu,2
瀮,lian,2
瀱,ji,4
瀵,fen,4
瀶,lin,2
瀷,yi,4
瀸,jian,1
瀹,yue,4
瀺,chan,2
瀻,dai,4
瀼,rang,2
瀽,jian,3
瀿,fan,2
灀,shuang,4
𤃭,jiao,3
㶓,cang,2
灂,zhuo,2
灅,lei,3
灈,qu,2
灉,yong,1
灊,qian,2
灌,guan,4
灖,mi,3
灗,shan,4
灚,jiao,3
灛,chan,3
㶞,nang,3
㶟,lei,3
灞,ba,4
灢,nang,3
㶠,yi,4
灥,xun,2
灦,xian,3
灪,yu,4
𤆀,biao,1
火,huo,3
灰,hui,1
灱,xiao,1
炇,pu,1
㶥,gan,1
灴,hong,2
灶,zao,4
灷,zhuan,4
灸,jiu,3
灹,zha,4
灺,xie,4
灼,zhuo,2
𤆜,gua,4
炂,zhong,1
炃,ben,4
炄,niu,3
炅,jiong,3
炆,wen,2
炈,yi,4
炊,chui,1
炋,pi,1
炍,pan,4
炎,yan,2
炐,pang,4
炑,mu,4
炒,chao,3
炓,liao,4
炕,kang,4
炘,xin,1
炙,zhi,4
炞,bian,1
𤆤,zhen,4
𤆬,chua,1
𤆴,huang,1
𤆺,kong,3
㶫,liao,3
㶭,you,3
㶲,yong,4
炟,da,2
炠,xia,2
炡,zheng,1
炢,zhu,2
炣,ke,3
炥,fu,2
炦,ba,2
炩,ling,4
炪,zhuo,1
炫,xuan,4
炬,ju,4
炭,tan,4
炮,pao,4
炯,jiong,3
炰,pao,2
炱,tai,2
炳,bing,3
炴,yang,3
炵,tong,1
炶,shan,3
炷,zhu,4
炸,zha,4
炻,shi,2
炾,huang,3
烀,hu,1
㶷,xu,1
烄,jiao,3
烅,xu,4
烆,heng,2
烇,quan,3
烈,lie,4
烊,yang,2
烋,xiao,1
烌,xiu,1
烍,xian,3
烎,yin,2
烐,zhou,1
烑,yao,2
烒,shi,4
烓,wei,1
烔,tong,2
烕,mie,4
烗,kai,4
烘,hong,1
烙,lao,4
烚,xia,2
烜,xuan,3
烝,zheng,1
烞,po,4
烠,hui,2
烢,che,4
烤,kao,3
烯,xi,1
烰,fu,2
烲,xie,4
烳,pu,3
烵,zhuo,2
烶,ting,3
烷,wan,2
烸,hai,3
烹,peng,1
烺,lang,3
烻,yan,4
烼,xu,4
烽,feng,1
烿,rong,2
焀,hu,2
焁,xi,1
焂,shu,1
焃,he,4
焄,xun,1
焅,ku,4
焆,juan,1
焇,xiao,1
焉,yan,1
焊,han,4
焋,zhuang,4
焌,qu,1
焍,di,4
焐,wu,4
焓,han,2
焗,ju,2
𤈦,hui,3
㷄,hui,3
㷅,chao,3
㷉,wei,4
焙,bei,4
焚,fen,2
焜,kun,1
焝,hun,4
焞,tun,1
焟,xi,1
焢,hong,1
焣,ju,4
焥,wo,4
焦,jiao,1
焨,feng,4
焩,ping,2
焪,qiong,2
焫,ruo,4
焬,xi,1
焮,xin,4
焯,chao,1
焰,yan,4
焱,yan,4
焲,yi,4
焴,yu,4
焵,gang,4
然,ran,2
焷,pi,2
焸,gu,3
焺,sheng,1
焻,chang,4
焾,nian,3
煀,wei,0
煮,zhu,3
㮡,guan,4
煁,chen,2
煂,he,4
煃,kui,3
煄,zhong,3
煅,duan,4
煆,xia,1
煊,xuan,1
煋,xing,1
煌,huang,2
煍,jiao,3
煎,jian,1
煏,bi,4
煐,ying,1
煓,tuan,1
煔,shan,3
煘,chan,2
煚,jiong,3
煜,yu,4
煝,mei,4
煞,sha,1
煟,wei,4
煠,ye,4
煣,rou,3
煤,mei,2
煦,xu,3
照,zhao,4
煨,wei,1
煪,qiu,2
煯,jie,1
煰,zao,4
煲,bao,1
煳,hu,2
煵,nan,3
煶,shi,4
煸,bian,1
𤊶,la,4
𤊽,liao,4
㷟,tui,4
㷠,lin,2
㷣,xing,1
煛,jiong,3
煹,gou,4
煻,tang,2
煽,shan,1
煾,en,1
煿,bo,2
熀,huang,3
熁,xie,2
熃,wu,4
熆,he,2
熇,he,4
熊,xiong,2
熋,nai,2
熎,yao,4
熐,mi,4
熑,lian,2
熓,wu,3
熔,rong,2
熘,liu,1
熙,xi,1
蒸,zheng,1
㷫,qing,3
熛,biao,1
熜,zong,3
熝,ao,1
熠,yi,4
熢,peng,2
熣,sui,1
熤,yi,4
熥,teng,1
熧,zong,1
熨,yun,4
熩,hu,4
熪,yi,2
熬,ao,2
熭,wei,4
熮,liu,3
熯,han,4
熳,man,4
熵,shang,1
㷳,yan,4
熷,zeng,1
熸,jian,1
熹,xi,1
熺,xi,1
熻,xi,1
熼,yi,4
熽,xiao,4
燂,tan,2
燃,ran,2
燅,xun,2
燊,shen,1
燋,jiao,1
燍,si,1
燎,liao,2
燏,yu,4
燔,fan,2
燕,yan,4
燚,yi,4
燝,zhu,3
燞,jiao,3
燠,yu,4
燢,xue,2
燣,lan,2
燤,tai,4
燥,zao,4
燧,sui,4
燨,xi,1
燩,que,4
燮,xie,4
燱,yi,4
燷,lan,2
𤐔,tan,2
𤐙,bi,4
𤐣,ding,3
燸,ru,2
燹,xian,3
爀,he,4
爂,biao,1
𤐩,kai,4
𤐫,biao,1
㸆,kao,4
爅,mo,4
爆,bao,4
爇,ruo,4
爈,lü,2
爉,la,4
爊,ao,1
㸌,huo,4
爑,jue,2
爒,liao,3
爘,can,1
爙,rang,3
爚,yue,4
爜,cong,2
爝,jue,2
爞,chong,2
爟,guan,4
爠,qu,2
爡,che,4
爢,mi,2
爦,lan,3
爨,cuan,4
爩,yu,4
爪,zhua,3
爫,zhao,3
㸒,yin,2
爬,pa,2
爮,pao,2
爰,yuan,2
𤔔,luan,4
𤔙,shua,3
爵,jue,2
𤕇,sou,3
父,fu,4
爸,ba,4
㸖,qu,1
𤕒,ge,3
㸗,tong,2
爹,die,1
㸙,zhe,1
爻,yao,2
㸚,li,3
𤕠,shu,1
爽,shuang,3
爿,pan,2
牁,ke,1
牂,zang,1
㸜,kong,4
牄,qiang,1
片,pian,4
版,ban,3
牉,pan,4
牊,chao,2
牌,pai,2
𤗈,xie,4
牏,yu,2
牑,bian,1
